area_m2,rooms,floor,total_floors,year_built,age_years,district,dist_center_km,parking,balcony,renovation,price_mln_kzt
176.5,4,13,22,1996,28,Бостандық,8.2,1,1,Евроремонт,894.07
123.8,2,9,16,1997,27,Наурызбай,16.52,1,1,Без ремонта,328.2
129.3,2,7,14,1980,44,Бостандық,24.38,1,1,Стандарт,574.89
111.2,3,15,15,2013,11,Наурызбай,21.33,0,1,Евроремонт,339.36
34.8,1,23,30,1999,25,Алмалы,1.57,0,1,Стандарт,125.3
50.5,1,11,15,1998,26,Жетісу,22.57,1,1,Стандарт,139.32
36.0,1,20,23,1980,44,Медеу,19.8,1,0,Евроремонт,183.89
150.9,3,2,3,1969,55,Алмалы,19.73,1,0,Дизайнерский,778.31
89.7,3,15,22,1997,27,Бостандық,11.99,1,1,Евроремонт,423.11
126.6,3,14,16,2005,19,Алмалы,10.55,1,1,Евроремонт,588.72
202.4,4,20,23,1963,61,Медеу,8.27,0,0,Евроремонт,950.0
77.4,2,22,28,2019,5,Бостандық,2.58,1,1,Стандарт,366.51
108.0,2,11,20,2016,8,Алатау,6.48,1,1,Евроремонт,425.0
173.6,4,3,11,2004,20,Бостандық,6.92,1,1,Стандарт,780.98
73.5,2,17,18,1979,45,Бостандық,12.62,1,1,Стандарт,344.45
44.6,1,12,14,1976,48,Жетісу,18.94,1,1,Евроремонт,161.51
85.1,1,24,27,2014,10,Алмалы,12.37,0,0,Евроремонт,380.72
60.6,1,21,30,1966,58,Түрксіб,2.39,1,1,Стандарт,174.5
206.6,4,15,15,1963,61,Наурызбай,23.99,1,1,Дизайнерский,725.63
183.5,4,16,22,1988,36,Алатау,23.63,1,1,Без ремонта,511.9
150.3,4,5,6,1973,51,Алатау,19.84,1,1,Стандарт,479.26
195.6,5,20,24,1962,62,Наурызбай,24.79,1,1,Без ремонта,476.33
182.7,4,6,6,1983,41,Бостандық,14.07,0,0,Евроремонт,910.22
65.4,2,19,21,1996,28,Алмалы,24.11,0,0,Евроремонт,269.35
199.6,4,5,6,1975,49,Бостандық,2.81,0,1,Стандарт,871.83
132.5,3,3,3,2017,7,Жетісу,9.78,1,0,Евроремонт,503.51
183.4,4,1,7,2014,10,Алмалы,6.41,1,0,Стандарт,777.09
200.3,4,6,10,2011,13,Алатау,5.7,1,0,Евроремонт,753.19
90.4,2,15,15,1963,61,Түрксіб,4.38,0,1,Стандарт,239.67
50.9,1,2,7,2015,9,Наурызбай,15.94,0,1,Стандарт,124.25
73.3,2,3,7,2021,3,Медеу,19.75,1,1,Дизайнерский,442.03
111.2,2,17,19,1983,41,Алмалы,14.88,1,1,Стандарт,430.78
185.4,4,24,30,1993,31,Наурызбай,4.53,1,1,Без ремонта,474.16
193.5,4,12,21,1989,35,Алатау,20.47,0,1,Евроремонт,669.38
31.3,1,18,26,1977,47,Алмалы,16.26,0,0,Дизайнерский,144.6
127.0,3,15,23,1978,46,Алмалы,10.32,1,0,Стандарт,513.52
109.3,3,12,20,1990,34,Түрксіб,17.18,1,0,Без ремонта,242.28
72.2,1,16,17,2019,5,Алатау,7.24,0,1,Стандарт,225.98
52.8,1,8,10,2019,5,Наурызбай,9.28,1,1,Евроремонт,167.18
94.1,2,14,20,1978,46,Наурызбай,23.02,1,1,Стандарт,256.03
209.2,4,17,21,2008,16,Алатау,7.97,1,1,Евроремонт,770.53
91.4,2,21,22,2022,2,Медеу,12.28,0,1,Дизайнерский,552.54
128.6,3,8,10,2005,19,Медеу,22.36,1,1,Стандарт,633.25
163.6,4,15,24,1978,46,Бостандық,17.99,1,1,Стандарт,734.47
99.1,2,14,19,1981,43,Медеу,2.49,0,0,Стандарт,493.07
214.6,4,18,24,1983,41,Жетісу,4.54,1,1,Без ремонта,652.73
212.9,4,20,28,2004,20,Алатау,1.19,1,0,Дизайнерский,876.41
77.8,2,7,7,1971,53,Наурызбай,16.14,1,1,Стандарт,212.02
124.5,3,3,9,1989,35,Медеу,11.74,1,1,Стандарт,618.55
87.2,2,12,19,2017,7,Алатау,4.22,0,1,Евроремонт,322.64
84.1,2,21,23,1997,27,Алатау,23.99,1,1,Стандарт,251.8
37.0,1,24,27,2012,12,Алатау,13.71,1,1,Евроремонт,139.16
145.8,3,3,12,1990,34,Жетісу,6.81,0,1,Без ремонта,434.41
125.5,2,20,25,1995,29,Бостандық,13.01,0,1,Евроремонт,625.29
39.8,1,14,23,2023,1,Медеу,17.31,0,1,Дизайнерский,249.16
82.9,2,15,21,1978,46,Алмалы,2.83,1,1,Евроремонт,376.36
202.6,4,14,17,2007,17,Бостандық,7.59,1,0,Дизайнерский,950.0
75.5,2,7,14,2004,20,Медеу,20.37,0,1,Стандарт,374.62
57.5,2,17,21,1995,29,Алатау,12.03,1,0,Стандарт,169.08
123.0,3,12,12,1989,35,Түрксіб,14.12,0,1,Евроремонт,351.76
217.3,5,20,23,2014,10,Алатау,11.39,0,0,Евроремонт,800.95
76.0,1,4,6,2008,16,Жетісу,2.05,0,0,Стандарт,236.39
157.7,4,9,17,2014,10,Медеу,4.98,1,1,Стандарт,816.17
174.7,4,6,13,1992,32,Алатау,11.69,1,1,Без ремонта,487.18
75.2,1,16,16,1977,47,Алмалы,6.02,0,0,Стандарт,294.47
168.4,3,22,27,2022,2,Бостандық,2.2,1,1,Стандарт,749.68
99.9,2,22,30,2011,13,Бостандық,21.25,1,1,Евроремонт,509.1
150.1,3,21,27,2008,16,Медеу,24.55,0,1,Стандарт,740.72
150.4,3,21,24,2018,6,Алмалы,20.04,0,0,Без ремонта,536.86
131.8,3,2,2,1987,37,Алмалы,21.49,1,0,Евроремонт,604.29
47.2,1,24,25,2018,6,Бостандық,6.81,1,1,Евроремонт,251.39
188.7,4,8,12,2006,18,Түрксіб,24.06,1,1,Дизайнерский,631.73
90.9,2,11,15,1970,54,Бостандық,5.73,0,1,Евроремонт,450.82
65.4,2,13,20,2016,8,Медеу,23.83,0,1,Стандарт,307.2
37.7,1,17,22,2019,5,Бостандық,24.88,1,0,Евроремонт,180.84
142.3,3,8,15,2013,11,Алатау,18.08,1,1,Евроремонт,508.18
158.7,3,21,22,2004,20,Бостандық,24.55,0,1,Без ремонта,609.77
33.2,1,18,20,1992,32,Бостандық,14.67,1,1,Евроремонт,158.46
127.3,3,18,23,1976,48,Медеу,7.23,1,0,Дизайнерский,788.31
73.0,1,14,23,1965,59,Алмалы,11.49,0,1,Стандарт,281.37
152.6,4,15,17,1963,61,Алмалы,15.25,1,1,Стандарт,635.21
63.1,2,6,11,1979,45,Бостандық,2.75,0,1,Без ремонта,246.16
161.3,4,11,16,2007,17,Алмалы,15.94,1,1,Стандарт,685.1
103.5,2,13,14,2006,18,Алмалы,24.55,1,1,Стандарт,406.17
208.0,5,1,7,1986,38,Бостандық,5.56,0,1,Евроремонт,950.0
56.1,1,6,7,1974,50,Наурызбай,20.02,1,1,Без ремонта,99.54
94.8,1,9,14,1965,59,Алатау,22.79,0,0,Дизайнерский,370.97
51.6,1,8,8,2006,18,Медеу,23.65,0,0,Евроремонт,277.24
205.7,4,11,13,1973,51,Бостандық,24.04,1,0,Евроремонт,950.0
196.7,4,22,23,2019,5,Түрксіб,13.52,1,1,Евроремонт,629.56
79.0,2,19,25,1970,54,Бостандық,24.46,1,0,Без ремонта,283.32
155.4,4,24,27,1998,26,Алмалы,19.18,1,1,Стандарт,639.61
185.3,4,9,16,1968,56,Алатау,4.88,1,1,Евроремонт,667.13
135.5,3,17,22,1985,39,Алмалы,12.45,1,1,Евроремонт,622.98
130.6,3,12,21,1975,49,Бостандық,18.24,1,1,Евроремонт,657.03
76.0,1,14,17,1964,60,Медеу,6.94,0,1,Стандарт,347.92
47.7,1,15,19,2016,8,Наурызбай,16.37,0,1,Дизайнерский,161.62
200.5,5,16,24,2011,13,Медеу,17.0,0,1,Без ремонта,899.23
201.1,4,22,28,2020,4,Жетісу,4.9,1,1,Дизайнерский,878.99
150.3,4,22,30,1969,55,Түрксіб,14.56,1,1,Дизайнерский,525.0
94.4,2,20,28,2009,15,Алмалы,19.52,0,1,Стандарт,357.12
96.3,2,1,7,1962,62,Бостандық,12.97,1,1,Евроремонт,465.13
167.9,4,10,10,1972,52,Бостандық,1.29,1,0,Без ремонта,676.86
200.5,5,8,15,2002,22,Медеу,1.22,0,0,Стандарт,950.0
198.5,4,18,21,2008,16,Медеу,9.57,0,1,Евроремонт,950.0
178.2,4,1,3,1989,35,Түрксіб,23.23,1,1,Евроремонт,544.51
152.0,3,2,8,2021,3,Жетісу,6.49,1,1,Дизайнерский,649.81
46.0,1,1,3,2013,11,Алатау,16.22,0,0,Евроремонт,160.56
60.7,2,1,8,2004,20,Бостандық,6.33,0,1,Стандарт,277.23
200.7,4,9,14,1965,59,Наурызбай,8.72,0,1,Евроремонт,655.43
145.2,3,13,17,1976,48,Түрксіб,21.35,0,1,Дизайнерский,487.44
31.7,1,1,4,2018,6,Наурызбай,18.49,0,1,Без ремонта,80.48
49.3,1,13,20,2004,20,Алмалы,3.29,1,1,Дизайнерский,243.52
156.1,4,20,27,2010,14,Алатау,11.29,1,0,Без ремонта,460.62
31.0,1,22,22,2012,12,Алмалы,1.7,0,1,Евроремонт,153.25
60.6,1,7,15,1978,46,Бостандық,12.54,0,1,Стандарт,258.15
134.3,3,2,6,2001,23,Алмалы,16.9,0,0,Без ремонта,488.69
161.5,3,6,9,1994,30,Алатау,3.84,1,0,Стандарт,527.19
153.9,3,7,12,2005,19,Жетісу,7.93,1,1,Евроремонт,606.61
72.6,2,14,19,1985,39,Алмалы,10.55,0,1,Стандарт,269.56
165.3,4,18,19,2010,14,Бостандық,23.07,0,1,Без ремонта,633.78
75.1,1,15,22,1964,60,Медеу,24.84,0,0,Евроремонт,394.87
91.8,2,2,8,1988,36,Бостандық,2.08,0,1,Дизайнерский,519.65
171.8,4,10,10,2023,1,Алмалы,19.26,0,0,Стандарт,697.78
153.4,4,23,27,1996,28,Медеу,9.92,0,1,Стандарт,776.86
191.4,5,12,17,1979,45,Жетісу,10.42,0,1,Стандарт,634.12
154.9,3,17,20,2008,16,Алмалы,19.1,0,1,Без ремонта,568.46
138.0,3,8,9,1980,44,Алмалы,23.04,0,1,Евроремонт,620.14
47.8,1,11,14,1969,55,Бостандық,23.82,1,1,Евроремонт,229.88
99.9,3,3,3,2023,1,Түрксіб,14.85,1,1,Евроремонт,330.09
80.4,2,6,12,1964,60,Алатау,9.57,0,1,Стандарт,248.23
76.4,2,9,10,1995,29,Жетісу,19.9,1,0,Евроремонт,286.12
214.9,5,6,7,1965,59,Бостандық,7.02,1,1,Евроремонт,950.0
104.7,2,9,17,1985,39,Алатау,14.54,1,0,Евроремонт,379.6
199.5,5,7,11,1963,61,Алмалы,9.61,1,1,Евроремонт,944.3
149.9,3,9,10,2021,3,Алатау,16.76,1,1,Евроремонт,545.15
181.0,4,18,26,1998,26,Түрксіб,6.77,1,1,Евроремонт,568.88
125.5,3,12,20,1998,26,Алатау,5.6,0,1,Стандарт,417.75
139.6,3,8,8,2009,15,Наурызбай,23.04,1,0,Дизайнерский,503.31
123.6,3,8,10,1994,30,Жетісу,3.44,1,1,Евроремонт,489.52
67.1,1,18,21,1960,64,Алмалы,13.14,1,1,Евроремонт,301.65
167.3,4,20,26,1983,41,Түрксіб,6.3,0,1,Стандарт,442.13
83.3,3,15,24,2016,8,Алмалы,1.93,1,1,Евроремонт,408.69
34.6,1,7,10,1995,29,Медеу,1.86,0,1,Евроремонт,187.6
152.6,4,11,12,1965,59,Алмалы,5.21,0,0,Стандарт,621.8
63.7,1,20,26,2000,24,Алмалы,21.8,0,0,Без ремонта,224.0
208.7,4,16,21,2013,11,Медеу,7.78,1,1,Евроремонт,950.0
211.2,5,4,6,2005,19,Бостандық,23.81,0,1,Евроремонт,950.0
203.8,5,6,11,2019,5,Медеу,14.96,1,1,Евроремонт,950.0
100.3,3,22,27,2003,21,Алатау,11.48,0,1,Стандарт,306.14
32.9,1,3,7,2019,5,Алмалы,14.92,0,1,Евроремонт,152.3
206.4,5,9,12,2016,8,Алмалы,13.4,1,1,Без ремонта,750.97
111.4,2,10,19,1990,34,Алатау,19.21,1,1,Стандарт,373.21
213.7,5,14,14,1979,45,Бостандық,7.78,1,1,Стандарт,950.0
213.1,4,11,20,1983,41,Жетісу,9.47,0,1,Стандарт,739.05
192.1,4,18,23,1984,40,Алатау,22.46,1,1,Стандарт,638.54
85.9,2,22,23,1995,29,Наурызбай,23.71,0,1,Стандарт,246.74
103.2,2,12,14,1980,44,Жетісу,22.42,1,1,Без ремонта,287.98
191.7,4,23,30,1989,35,Медеу,11.07,0,0,Стандарт,950.0
90.2,1,12,21,1983,41,Жетісу,19.73,0,1,Евроремонт,327.34
62.2,1,13,18,2003,21,Бостандық,12.43,0,1,Стандарт,281.22
135.8,4,13,15,2001,23,Бостандық,12.94,0,1,Стандарт,606.74
207.9,5,19,25,1989,35,Жетісу,5.91,1,0,Евроремонт,811.45
162.2,3,19,22,1981,43,Медеу,15.19,1,1,Без ремонта,730.07
138.3,3,23,30,1987,37,Жетісу,5.47,0,1,Евроремонт,529.63
48.5,1,14,18,1966,58,Наурызбай,8.96,1,1,Без ремонта,119.48
146.9,2,4,6,1994,30,Наурызбай,21.52,1,0,Без ремонта,370.33
218.1,5,13,14,2014,10,Түрксіб,5.97,1,0,Евроремонт,674.65
56.6,1,8,9,1987,37,Медеу,2.71,1,1,Евроремонт,301.68
128.5,3,23,25,1973,51,Бостандық,2.66,1,0,Дизайнерский,749.26
196.7,5,21,22,2015,9,Алатау,23.58,0,0,Евроремонт,699.65
170.7,4,23,26,1969,55,Бостандық,13.17,1,0,Дизайнерский,950.0
162.4,4,19,20,1975,49,Алатау,10.83,0,1,Без ремонта,449.7
163.5,3,12,21,1975,49,Жетісу,20.46,1,1,Без ремонта,489.71
98.3,3,18,26,2013,11,Жетісу,21.06,0,1,Без ремонта,270.62
85.8,2,6,7,1990,34,Бостандық,8.97,1,0,Стандарт,392.44
183.8,4,18,26,2001,23,Алмалы,17.65,0,1,Евроремонт,851.24
183.9,4,19,24,1984,40,Медеу,19.51,0,1,Евроремонт,950.0
194.7,4,22,22,1972,52,Алмалы,16.71,1,1,Без ремонта,693.32
203.5,4,5,8,1965,59,Наурызбай,4.64,0,0,Дизайнерский,766.61
127.2,3,24,24,2003,21,Бостандық,22.02,0,0,Евроремонт,613.17
125.3,3,9,14,1968,56,Алмалы,13.94,0,1,Стандарт,481.57
181.7,4,3,6,2004,20,Алмалы,7.78,0,0,Без ремонта,660.21
153.5,3,10,12,1995,29,Алатау,11.21,1,1,Стандарт,510.17
163.4,3,19,21,2015,9,Алатау,1.9,0,0,Без ремонта,474.05
181.2,4,3,11,2002,22,Бостандық,4.07,1,1,Без ремонта,732.42
199.1,4,22,27,1979,45,Алмалы,19.37,1,1,Евроремонт,907.69
94.2,3,15,23,1977,47,Медеу,1.0,0,0,Стандарт,476.73
101.4,1,1,5,2017,7,Бостандық,11.0,1,1,Стандарт,455.4
47.9,2,7,8,2002,22,Жетісу,13.54,0,0,Дизайнерский,183.94
139.9,4,12,19,2016,8,Алатау,2.31,0,1,Евроремонт,528.64
36.8,1,17,21,1980,44,Бостандық,24.35,0,1,Дизайнерский,199.75
118.5,2,21,22,1963,61,Бостандық,6.43,0,1,Без ремонта,461.77
133.1,3,24,27,2009,15,Түрксіб,8.3,1,1,Стандарт,348.91
84.4,1,20,28,1992,32,Медеу,8.29,1,1,Евроремонт,488.39
142.3,3,5,8,1986,38,Жетісу,6.53,1,1,Без ремонта,424.23
35.8,1,4,7,1966,58,Алмалы,1.04,1,1,Без ремонта,108.03
37.1,2,12,13,1965,59,Медеу,18.5,1,1,Евроремонт,208.11
186.3,5,20,25,2022,2,Алмалы,24.2,1,0,Евроремонт,858.8
98.4,3,24,25,1974,50,Медеу,6.38,0,0,Стандарт,472.54
54.1,1,18,24,1977,47,Түрксіб,16.91,0,1,Стандарт,142.89
129.2,2,17,19,1991,33,Бостандық,18.81,1,0,Стандарт,562.99
176.3,4,19,21,2015,9,Алмалы,21.36,0,1,Без ремонта,609.36
71.0,2,9,13,1970,54,Алмалы,11.14,1,1,Стандарт,301.14
148.3,3,4,6,1979,45,Бостандық,8.27,1,0,Стандарт,670.67
46.2,1,21,22,1983,41,Алмалы,8.81,0,0,Без ремонта,152.95
39.8,1,2,11,1974,50,Алмалы,18.1,0,1,Дизайнерский,196.94
131.0,3,4,12,2007,17,Жетісу,20.6,0,0,Евроремонт,485.99
132.7,3,2,3,1966,58,Медеу,5.36,1,1,Евроремонт,746.74
151.1,4,15,16,1980,44,Бостандық,9.9,0,0,Стандарт,666.99
168.0,4,2,9,2001,23,Түрксіб,22.65,0,1,Стандарт,442.65
215.4,5,4,12,1985,39,Алмалы,20.36,0,1,Стандарт,894.97
128.1,2,6,12,2003,21,Түрксіб,24.64,0,1,Без ремонта,291.86
91.4,2,7,9,2015,9,Бостандық,19.1,0,1,Стандарт,384.33
181.1,4,10,18,2023,1,Наурызбай,10.44,0,1,Евроремонт,604.88
81.5,2,19,21,1973,51,Алатау,15.18,0,0,Евроремонт,311.29
113.4,3,19,23,2016,8,Наурызбай,16.86,0,1,Евроремонт,366.32
44.9,1,22,30,1996,28,Түрксіб,2.88,0,1,Стандарт,129.28
34.8,1,12,14,2017,7,Бостандық,14.07,1,1,Дизайнерский,186.63
212.9,5,3,9,1980,44,Түрксіб,18.02,0,1,Без ремонта,492.92
188.8,4,13,13,1977,47,Бостандық,5.02,1,1,Стандарт,848.58
162.2,4,18,21,1964,60,Бостандық,19.74,1,1,Стандарт,722.26
107.7,2,8,11,1962,62,Бостандық,15.01,0,1,Евроремонт,537.1
62.9,1,21,27,1982,42,Медеу,23.85,0,1,Дизайнерский,367.81
59.7,1,15,22,1985,39,Алмалы,2.02,0,1,Стандарт,238.4
77.5,2,1,1,1996,28,Алатау,7.37,1,0,Дизайнерский,319.96
134.4,2,3,7,1983,41,Медеу,15.44,1,0,Евроремонт,747.4
165.8,4,8,14,2008,16,Жетісу,8.12,1,1,Стандарт,586.7
155.4,3,4,7,1978,46,Наурызбай,18.15,0,1,Стандарт,444.56
83.2,3,16,19,2010,14,Медеу,19.22,0,1,Стандарт,407.39
211.4,5,23,26,1984,40,Бостандық,3.46,0,1,Дизайнерский,950.0
170.2,4,10,15,1980,44,Бостандық,13.33,0,1,Стандарт,773.22
135.3,3,12,18,2023,1,Бостандық,13.21,0,1,Евроремонт,676.94
146.2,3,14,15,1971,53,Алмалы,9.86,0,1,Стандарт,591.69
109.7,2,14,18,2016,8,Бостандық,23.39,1,1,Евроремонт,557.66
77.1,2,2,5,2020,4,Бостандық,20.86,1,1,Стандарт,322.96
97.6,2,23,25,2000,24,Түрксіб,17.73,0,0,Евроремонт,289.72
174.0,4,5,11,1992,32,Алатау,18.14,0,0,Евроремонт,626.05
32.7,1,5,10,2009,15,Бостандық,12.08,1,1,Евроремонт,151.29
52.1,1,6,12,2012,12,Алатау,23.1,0,1,Дизайнерский,194.14
38.7,1,13,17,1963,61,Алмалы,17.67,1,0,Без ремонта,128.17
37.7,1,9,14,2022,2,Медеу,18.5,1,0,Евроремонт,210.25
192.5,4,22,26,2001,23,Алатау,21.68,0,1,Без ремонта,548.44
163.7,4,15,21,2016,8,Медеу,7.58,0,1,Стандарт,847.11
120.1,3,14,15,1966,58,Медеу,20.37,0,1,Евроремонт,636.6
48.6,1,24,28,1981,43,Түрксіб,5.69,1,1,Стандарт,128.97
123.4,3,7,12,2014,10,Наурызбай,9.29,1,1,Евроремонт,393.28
120.0,3,20,25,1992,32,Алатау,9.05,0,1,Дизайнерский,501.53
62.9,1,2,6,1976,48,Алатау,24.48,0,1,Без ремонта,143.89
112.4,2,7,16,1983,41,Алатау,21.56,1,1,Евроремонт,408.97
105.7,2,6,12,2020,4,Бостандық,17.83,0,0,Стандарт,468.78
147.0,3,17,26,2020,4,Бостандық,18.45,1,1,Без ремонта,562.48
150.7,4,2,9,1993,31,Алмалы,14.49,0,1,Стандарт,622.66
38.6,1,3,9,1987,37,Медеу,23.73,0,1,Дизайнерский,243.29
101.2,3,5,9,2017,7,Медеу,12.91,1,1,Дизайнерский,634.09
